Rk,Player,Tm,Pos,G,TAR,REC,YDS,TD,EZ,EZTD,RT,YPRR,CBL,CBL%,CTT,CTC,CTC%,CTT%,CRC,DR,DR%,SUC%,TGH%,SSEP%,OSEP%,WOP%,CLS%,MAN%,ZONE%,EPA,EPA/TGT,DYAR,DVOA
,Brock Wright,DET,TE,1,1,1,2,0,0,0,24,0.083,1,100,0,0,0,0,0,0,0,100,0,0,100,0,0,33.333,66.667,0.078,0.078,"'-0.912","'-16.89"
,Tyler Goodson,IND,RB,1,1,1,2,0,0,0,9,0.222,1,100,0,0,0,0,0,0,0,0,0,0,100,0,0,22.222,77.778,"'-0.364","'-0.364","'-2.804","'-61.34"
,Tyler Badie,DEN,RB,0,1,1,2,0,0,0,1,2,1,100,0,0,0,0,0,0,0,0,0,0,0,0,100,0,100,"'-0.547","'-0.547","'-4.713","'-109.01"
,Kayshon Boutte,NE,WR,1,2,1,2,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Jaleel McLaughlin,DEN,RB,2,5,5,1,0,0,0,23,0.043,5,100,0,0,0,0,0,0,0,0,0,0,80,20,0,39.13,60.87,"'-6.766","'-1.353","'-38.957","'-186.41"
,Ameer Abdullah,LV,RB,1,2,2,1,0,0,0,5,0.2,2,100,0,0,0,0,0,0,0,0,0,0,100,0,0,60,40,"'-1.34","'-0.67","'-11.843","'-101.78"
,Wanya Morris,KC,T,1,1,1,1,1,1,1,1,1,1,100,0,0,0,0,0,0,0,100,0,0,0,100,0,100,0,0.701,0.701,7.578,49.65
,Juju Smith-Schuster,KC,WR,1,1,0,0,0,1,0,13,0,1,0,1,0,0,100,0,0,0,0,100,0,0,0,0,38.462,61.538,"'-0.956","'-0.956","'-5.924","'-99.57"
,Patrick Ricard,BLT,FB,1,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,40,"'-0.48","'-0.48","'-5.192","'-101.15"
,Johnny Wilson,PHI,WR,2,2,0,0,0,1,0,12,0,0,0,1,0,0,50,0,0,0,0,100,0,0,0,0,58.333,41.667,"'-1.92","'-0.96","'-14.876","'-101.67"
,Gerald Everett,CHI,TE,2,4,3,0,0,0,0,38,0,4,75,0,0,0,0,0,1,25,0,25,0,75,0,0,60.526,39.474,"'-2.175","'-0.544","'-15.641","'-85.17"
,Braxton Berrios,MIA,WR,2,3,0,0,0,1,0,40,0,1,0,1,0,0,33.333,0,0,0,0,100,0,0,0,0,47.5,52.5,"'-6.29","'-2.097","'-20.651","'-100.8"
,Alec Ingold,MIA,FB,2,1,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,45,55,"'-0.579","'-0.579","'-7.513","'-102.01"
,Jordan Matthews,CAR,TE,1,1,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,66.667,33.333,"'-0.582","'-0.582","'-5.778","'-94.33"
,Adam Prentice,NO,FB,1,1,0,0,0,0,0,14,0,1,0,1,0,0,100,0,0,0,0,100,0,0,0,0,42.857,57.143,"'-0.497","'-0.497","'-5.192","'-101.15"
,Bub Means,NO,WR,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,100,0,"'-0.554","'-0.554","'-7.03","'-100.36"
,Jalin Hyatt,NYG,WR,1,1,0,0,0,0,0,13,0,1,0,0,0,0,0,0,1,100,0,0,0,0,0,100,15.385,84.615,"'-0.5","'-0.5","'-7.239","'-103.43"
,Scott Matlock,LAC,FB,1,1,0,0,0,0,0,5,0,1,0,0,0,0,0,0,1,100,0,0,0,100,0,0,20,80,"'-0.598","'-0.598","'-5.155","'-101.26"
,Harrison Bryant,LV,TE,1,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,16.667,83.333,"'-3.384","'-3.384","'-5.76","'-98.43"
,Adam Trautman,DEN,TE,1,1,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,13.636,86.364,"'-0.835","'-0.835","'-2.594","'-110.63"
,Dareke Young,SEA,WR,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,100,"'-1.763","'-1.763","'-6.828","'-99.63"
,Nate Adkins,DEN,TE,1,1,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,11.111,88.889,"'-0.503","'-0.503","'-6.049","'-94.57"
,Brevyn Spann-Ford,DAL,TE,1,1,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,72.727,27.273,"'-3.338","'-3.338","'-8.558","'-109.01"
,Davis Allen,LA,TE,1,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,75,25,"'-0.509","'-0.509","'-7.041","'-95.3"
,Ronnie Rivers,LA,RB,2,1,1,0,0,0,0,5,0,1,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,100,"'-0.564","'-0.564","'-5.155","'-101.26"
,Tom Kennedy,DET,WR,1,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,100,"'-2.231","'-2.231","'-5.572","'-99.55"
,Eric Tomlinson,LAC,TE,1,1,0,0,0,0,0,1,0,1,0,1,0,0,100,0,1,100,0,100,0,0,0,0,0,100,"'-0.66","'-0.66","'-5.925","'-98.47"
,Troy Franklin,DEN,WR,1,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,33.333,66.667,"'-2.026","'-2.026","'-6.828","'-99.63"
